liga,data,mecz,wynik,gole,btts,over_2_5
Serie A,2026-03-15 15:00:00,Sassuolo vs Bologna,0:1,1,NIE,NIE
Ligue 1,2026-03-15 15:00:00,Strasbourg vs Paris FC,0:0,0,NIE,NIE
Premier League,2026-03-15 15:00:00,Nottingham vs Fulham,0:0,0,NIE,NIE
Premier League,2026-03-15 15:00:00,Manchester Utd vs Aston Villa,3:1,4,TAK,TAK
Premier League,2026-03-15 15:00:00,Crystal Palace vs Leeds,0:0,0,NIE,NIE
Ekstraklasa,2026-03-15 14:45:00,Zagłębie Lubin vs Lech Poznań,0:1,1,NIE,NIE
2. Bundesliga,2026-03-15 13:30:00,Dresden vs Munster,6:0,6,NIE,TAK
2. Bundesliga,2026-03-15 13:30:00,FC Schalke 04 vs Hannover,2:2,4,TAK,TAK
2. Bundesliga,2026-03-15 13:30:00,Kaiserslautern vs Karlsruher,3:0,3,NIE,TAK
Serie A,2026-03-15 12:30:00,Verona vs Genoa,0:2,2,NIE,NIE
Ekstraklasa,2026-03-15 12:15:00,Arka Gdynia vs Widzew Łódź,0:0,0,NIE,NIE
Ligue 1,2026-03-14 21:05:00,Monaco vs Brest,2:0,2,NIE,NIE
Premier League,2026-03-14 21:00:00,West Ham vs Manchester City,1:1,2,TAK,NIE
Serie A,2026-03-14 20:45:00,Udinese vs Juventus,0:1,1,NIE,NIE
2. Bundesliga,2026-03-14 20:30:00,Hertha Berlin vs Bochum,1:1,2,TAK,NIE
Ekstraklasa,2026-03-14 20:15:00,Cracovia vs Wisła Płock,1:2,3,TAK,TAK
Ligue 1,2026-03-14 19:00:00,Angers vs Nice,0:2,2,NIE,NIE
Premier League,2026-03-14 18:30:00,Chelsea vs Newcastle,0:1,1,NIE,NIE
Premier League,2026-03-14 18:30:00,Arsenal vs Everton,2:0,2,NIE,NIE
Bundesliga,2026-03-14 18:30:00,Hamburger SV vs 1. FC Koeln,1:1,2,TAK,NIE
Serie A,2026-03-14 18:00:00,Napoli vs Lecce,2:1,3,TAK,TAK
Ekstraklasa,2026-03-14 17:30:00,GKS Katowice vs Lechia Gdańsk,2:0,2,NIE,NIE
Ligue 1,2026-03-14 17:00:00,Lorient vs Lens,2:1,3,TAK,TAK
Premier League,2026-03-14 16:00:00,Burnley vs Bournemouth,0:0,0,NIE,NIE
Premier League,2026-03-14 16:00:00,Sunderland vs Brighton,0:1,1,NIE,NIE
Bundesliga,2026-03-14 15:30:00,TSG Hoffenheim vs VfL Wolfsburg,1:1,2,TAK,NIE
Bundesliga,2026-03-14 15:30:00,Eintracht Frankfurt vs Heidenheim,1:0,1,NIE,NIE
Bundesliga,2026-03-14 15:30:00,Borussia Dortmund vs FC Augsburg,2:0,2,NIE,NIE
Bundesliga,2026-03-14 15:30:00,Bayer Leverkusen vs Bayern Monachium,2:1,3,TAK,TAK
Serie A,2026-03-14 15:00:00,Inter vs Atalanta,1:1,2,TAK,NIE
Ekstraklasa,2026-03-14 14:45:00,Jagiellonia Białystok vs Piast Gliwice,1:2,3,TAK,TAK
2. Bundesliga,2026-03-14 13:00:00,Eintracht Brunszwik vs Fortuna Düsseldorf,1:0,1,NIE,NIE
2. Bundesliga,2026-03-14 13:00:00,Arminia Bielefeld vs Paderborn,2:2,4,TAK,TAK
2. Bundesliga,2026-03-14 13:00:00,Kiel vs 1. FC Nürnberg,2:3,5,TAK,TAK
Serie A,2026-03-13 20:45:00,Torino vs Parma,4:1,5,TAK,TAK
Ligue 1,2026-03-13 20:45:00,Marsylia vs Auxerre,1:0,1,NIE,NIE
Bundesliga,2026-03-13 20:30:00,B. Moenchengladbach vs St. Pauli,2:0,2,NIE,NIE
Ekstraklasa,2026-03-13 20:30:00,Radomiak Radom vs Legia Warszawa,1:1,2,TAK,NIE
2. Bundesliga,2026-03-13 18:30:00,Furth vs Elversberg,2:0,2,NIE,NIE
2. Bundesliga,2026-03-13 18:30:00,Magdeburg vs Darmstadt,1:1,2,TAK,NIE
Ekstraklasa,2026-03-13 18:00:00,Bruk-Bet T. vs Motor Lublin,1:2,3,TAK,TAK
Serie A,2026-03-09 20:45:00,Lazio vs Sassuolo,2:1,3,TAK,TAK
Ekstraklasa,2026-03-09 19:00:00,Wisła Płock vs Arka Gdynia,0:3,3,NIE,TAK
Ligue 1,2026-03-08 20:45:00,Lyon vs Paris FC,1:1,2,TAK,NIE
Serie A,2026-03-08 20:45:00,AC Milan vs Inter,1:0,1,NIE,NIE
Ekstraklasa,2026-03-08 20:15:00,Legia Warszawa vs Cracovia,1:0,1,NIE,NIE
Serie A,2026-03-08 18:00:00,Genoa vs AS Roma,2:1,3,TAK,TAK
Ekstraklasa,2026-03-08 17:30:00,Raków Częstochowa vs Pogoń Szczecin,2:0,2,NIE,NIE
Bundesliga,2026-03-08 17:30:00,Union Berlin vs Werder Brema,1:4,5,TAK,TAK
Ligue 1,2026-03-08 17:15:00,Nice vs Rennes,0:4,4,NIE,TAK
Ligue 1,2026-03-08 17:15:00,Lille vs Lorient,1:1,2,TAK,NIE
Ligue 1,2026-03-08 17:15:00,Brest vs Le Havre,2:0,2,NIE,NIE
Bundesliga,2026-03-08 15:30:00,St. Pauli vs Eintracht Frankfurt,0:0,0,NIE,NIE
Ligue 1,2026-03-08 15:00:00,Lens vs Metz,3:0,3,NIE,TAK
Serie A,2026-03-08 15:00:00,Bologna vs Verona,1:2,3,TAK,TAK
Serie A,2026-03-08 15:00:00,Fiorentina vs Parma,0:0,0,NIE,NIE
Ekstraklasa,2026-03-08 14:45:00,Radomiak Radom vs GKS Katowice,0:1,1,NIE,NIE
2. Bundesliga,2026-03-08 13:30:00,Hannover vs Furth,1:2,3,TAK,TAK
2. Bundesliga,2026-03-08 13:30:00,Karlsruher vs Dresden,3:3,6,TAK,TAK
2. Bundesliga,2026-03-08 13:30:00,Munster vs Hertha Berlin,1:2,3,TAK,TAK
Serie A,2026-03-08 12:30:00,Lecce vs Cremonese,2:1,3,TAK,TAK
Ekstraklasa,2026-03-08 12:15:00,Motor Lublin vs Górnik Zabrze,0:0,0,NIE,NIE
Ligue 1,2026-03-07 21:05:00,Toulouse vs Marsylia,0:1,1,NIE,NIE
Serie A,2026-03-07 20:45:00,Juventus vs Pisa,4:0,4,NIE,TAK
2. Bundesliga,2026-03-07 20:30:00,Bochum vs Kaiserslautern,3:2,5,TAK,TAK
Ekstraklasa,2026-03-07 20:15:00,Widzew Łódź vs Lech Poznań,2:1,3,TAK,TAK
Ligue 1,2026-03-07 19:00:00,Auxerre vs Strasbourg,0:0,0,NIE,NIE
Bundesliga,2026-03-07 18:30:00,1. FC Koeln vs Borussia Dortmund,1:2,3,TAK,TAK
Serie A,2026-03-07 18:00:00,Atalanta vs Udinese,2:2,4,TAK,TAK
Ekstraklasa,2026-03-07 17:30:00,Piast Gliwice vs Zagłębie Lubin,1:3,4,TAK,TAK
Ligue 1,2026-03-07 17:00:00,Nantes vs Angers,0:1,1,NIE,NIE
Bundesliga,2026-03-07 15:30:00,1. FSV Mainz 05 vs VfB Stuttgart,2:2,4,TAK,TAK
Bundesliga,2026-03-07 15:30:00,Heidenheim vs TSG Hoffenheim,2:4,6,TAK,TAK
Bundesliga,2026-03-07 15:30:00,RB Lipsk vs FC Augsburg,2:1,3,TAK,TAK
Bundesliga,2026-03-07 15:30:00,SC Freiburg vs Bayer Leverkusen,3:3,6,TAK,TAK
Bundesliga,2026-03-07 15:30:00,VfL Wolfsburg vs Hamburger SV,1:2,3,TAK,TAK
Serie A,2026-03-07 15:00:00,Cagliari vs Como,1:2,3,TAK,TAK
Ekstraklasa,2026-03-07 14:45:00,Korona Kielce vs Bruk-Bet T.,2:1,3,TAK,TAK
2. Bundesliga,2026-03-07 13:00:00,Darmstadt vs Kiel,2:0,2,NIE,NIE
2. Bundesliga,2026-03-07 13:00:00,Paderborn vs Eintracht Brunszwik,1:1,2,TAK,NIE
2. Bundesliga,2026-03-07 13:00:00,1. FC Nürnberg vs Fortuna Düsseldorf,0:1,1,NIE,NIE
Ligue 1,2026-03-06 20:45:00,PSG vs Monaco,1:3,4,TAK,TAK
Serie A,2026-03-06 20:45:00,Napoli vs Torino,2:1,3,TAK,TAK
Ekstraklasa,2026-03-06 20:30:00,Lechia Gdańsk vs Jagiellonia Białystok,3:0,3,NIE,TAK
Bundesliga,2026-03-06 20:30:00,Bayern Monachium vs B. Moenchengladbach,4:1,5,TAK,TAK
2. Bundesliga,2026-03-06 18:30:00,Elversberg vs Magdeburg,1:0,1,NIE,NIE
2. Bundesliga,2026-03-06 18:30:00,FC Schalke 04 vs Arminia Bielefeld,1:0,1,NIE,NIE
Premier League,2026-03-05 21:00:00,Tottenham vs Crystal Palace,1:3,4,TAK,TAK
Ekstraklasa,2026-03-05 20:30:00,Radomiak Radom vs Arka Gdynia,3:1,4,TAK,TAK
Premier League,2026-03-04 21:15:00,Newcastle vs Manchester Utd,2:1,3,TAK,TAK
Premier League,2026-03-04 20:30:00,Manchester City vs Nottingham,2:2,4,TAK,TAK
Premier League,2026-03-04 20:30:00,Aston Villa vs Chelsea,1:4,5,TAK,TAK
Premier League,2026-03-04 20:30:00,Fulham vs West Ham,0:1,1,NIE,NIE
Premier League,2026-03-04 20:30:00,Brighton vs Arsenal,0:1,1,NIE,NIE
Bundesliga,2026-03-04 20:30:00,Hamburger SV vs Bayer Leverkusen,0:1,1,NIE,NIE
Premier League,2026-03-03 21:15:00,Wolves vs Liverpool,2:1,3,TAK,TAK
Premier League,2026-03-03 20:30:00,Everton vs Burnley,2:0,2,NIE,NIE
Premier League,2026-03-03 20:30:00,Leeds vs Sunderland,0:1,1,NIE,NIE
Premier League,2026-03-03 20:30:00,Bournemouth vs Brentford,0:0,0,NIE,NIE
Serie A,2026-03-02 20:45:00,Udinese vs Fiorentina,3:0,3,NIE,TAK
Ekstraklasa,2026-03-02 19:00:00,Zagłębie Lubin vs Wisła Płock,2:0,2,NIE,NIE
Serie A,2026-03-02 18:30:00,Pisa vs Bologna,0:1,1,NIE,NIE
Ligue 1,2026-03-01 20:45:00,Marsylia vs Lyon,3:2,5,TAK,TAK
Serie A,2026-03-01 20:45:00,AS Roma vs Juventus,3:3,6,TAK,TAK
Bundesliga,2026-03-01 19:30:00,Hamburger SV vs RB Lipsk,1:2,3,TAK,TAK
Serie A,2026-03-01 18:00:00,Torino vs Lazio,2:0,2,NIE,NIE
Bundesliga,2026-03-01 17:30:00,Eintracht Frankfurt vs SC Freiburg,2:0,2,NIE,NIE
Ekstraklasa,2026-03-01 17:30:00,Lech Poznań vs Raków Częstochowa,4:3,7,TAK,TAK
Premier League,2026-03-01 17:30:00,Arsenal vs Chelsea,2:1,3,TAK,TAK
Ligue 1,2026-03-01 17:15:00,Lorient vs Auxerre,2:2,4,TAK,TAK
Ligue 1,2026-03-01 17:15:00,Metz vs Brest,0:1,1,NIE,NIE
Ligue 1,2026-03-01 17:15:00,Lille vs Nantes,1:0,1,NIE,NIE
Bundesliga,2026-03-01 15:30:00,VfB Stuttgart vs VfL Wolfsburg,4:0,4,NIE,TAK
Premier League,2026-03-01 15:00:00,Fulham vs Tottenham,2:1,3,TAK,TAK
Premier League,2026-03-01 15:00:00,Manchester Utd vs Crystal Palace,2:1,3,TAK,TAK
Premier League,2026-03-01 15:00:00,Brighton vs Nottingham,2:1,3,TAK,TAK
Ligue 1,2026-03-01 15:00:00,Paris FC vs Nice,1:0,1,NIE,NIE
Serie A,2026-03-01 15:00:00,Sassuolo vs Atalanta,2:1,3,TAK,TAK
Ekstraklasa,2026-03-01 14:45:00,Jagiellonia Białystok vs Legia Warszawa,2:2,4,TAK,TAK
2. Bundesliga,2026-03-01 13:30:00,Magdeburg vs Karlsruher,1:3,4,TAK,TAK
2. Bundesliga,2026-03-01 13:30:00,Hertha Berlin vs 1. FC Nürnberg,2:1,3,TAK,TAK
2. Bundesliga,2026-03-01 13:30:00,Eintracht Brunszwik vs Munster,1:2,3,TAK,TAK
Serie A,2026-03-01 12:30:00,Cremonese vs AC Milan,0:2,2,NIE,NIE
Ekstraklasa,2026-03-01 12:15:00,Bruk-Bet T. vs Radomiak Radom,1:1,2,TAK,NIE
Ligue 1,2026-02-28 21:05:00,Le Havre vs PSG,0:1,1,NIE,NIE
Serie A,2026-02-28 20:45:00,Inter vs Genoa,2:0,2,NIE,NIE
2. Bundesliga,2026-02-28 20:30:00,Furth vs FC Schalke 04,1:1,2,TAK,NIE
Ekstraklasa,2026-02-28 20:15:00,GKS Katowice vs Górnik Zabrze,3:1,4,TAK,TAK
Ligue 1,2026-02-28 19:00:00,Monaco vs Angers,2:0,2,NIE,NIE
Bundesliga,2026-02-28 18:30:00,Borussia Dortmund vs Bayern Monachium,2:3,5,TAK,TAK
Premier League,2026-02-28 18:30:00,Leeds vs Manchester City,0:1,1,NIE,NIE
Serie A,2026-02-28 18:00:00,Verona vs Napoli,1:2,3,TAK,TAK
Ekstraklasa,2026-02-28 17:30:00,Motor Lublin vs Korona Kielce,2:0,2,NIE,NIE
